A,B,C,D,E,F,G
5,建筑结构耐火,5.1,一般规定,5.1.4,建筑中承重的下列结构或构件应根据设计耐火极限和受 力情况等进行耐火性能验算和防火保护设计或采用耐火试验验 证其耐火性能 木结构或构件 组合结构或构件 钢筋混凝土结构或构件 下列汽车库的耐火等级应为一级 I类汽车库 1类修车库 甲乙类物品运输车的汽车库或修车库 其他高层汽车库,当前，不少建筑结构设计均未对建筑结构或构件的耐火性 能进行验算或验证而受试验条件等的限制工程中大部分结构或 构件的耐火性能难以完全通过试验直接确定给建筑结构的消防 安全带来 一定隐患 因此本条要求对各类建筑构件或结构进行 耐火性能验算和防火保护设计以确定其具有要求的耐火性能或 采取相应的防火保护措施
5,建筑结构耐火,5.1,一般规定,5.1.6,电动汽车充电站建筑、E类汽车库、H类修车库、变电站的 耐火等级不应低于二级,电动汽车充电站建筑和E、皿类汽车库停车数量较多，一 旦遭受火灾损失较大 H田类修车库有修理车位 3个及以上 并配设各种辅助工作间变电站起火因素较多对保证社会正常生 产生活和商业经营等活动十分重要
5,建筑结构耐火,5.1,一般规定,5.1.7,裙房的耐火等级不应低于高层建筑主体的耐火等级。一般规定5.1 2 3 4,裙房与高层建筑属于同一座建筑，结构相互联系，一旦出现结 构破坏将影响高层建筑主体的安全 因此本条规定裙房的耐火等级 不应低于高层建筑主体的耐火等级且耐火等级不应低于 二级
5,建筑结构耐火,5.1,一般规定,5.1.5, 1 2 LdnRZL EFD l 主运口气也写 J 气门EJK 町时 0034uq 刮到共产 除可采用木结构的建筑外其他建筑的耐火等级应符合本章的 规定,本条规定了大型的或火灾危险性大的汽车库、修车库的最 低耐火等级  当这些汽车库修车库附设在其他建筑内时除设置在地下室 外建筑的耐火等级应按照 一级确定当汽车库仅设置在地下室 时建筑的地上部分的耐火等级仍可以根据其实际功能和建筑高 度确定 本规范规定的高层汽车库包括建筑高度大于 24m的 汽车库设置在距地面高度大于 24m的楼层上的汽车库
5,建筑结构耐火,5.2,工业建筑,5.2.1,下列工业建筑的耐火等级应为一级: 层丙类仓库每个防火分隔间建筑面积大于 3000旷的其他多层丙 类仓库,本条规定了耐火等级应为一级的厂房和仓库。本规范未 明确耐火等级的厂房和仓房可以按照国家现行有关技术标准的 规定确定其耐火等级当本规范的规定低于技术标准的要求时还 应符合相应技术标准的规定
5,建筑结构耐火,5.2,工业建筑,5.2.2,除本规范第5.2.1条规定的建筑外，下列工业建筑的耐火 等级不应低于二级 建筑,本条规定的厂房和仓库均为发生火灾后易造成较严重损失 或后果的建筑  高层仓库具有储存物资集中价值高火灾危险性大灭火和物 资抢救困难等特点高架仓库是货架高度大于 7m的机械化操作或 自动化控制的货架仓库具有货架密集货架间距小货物存放高度 高储存物品数量大和疏散扑救困难等共同特点 特殊贵重的设备 或物品是指价格昂贵稀缺的设备物品或影响生产全局或正常生 活秩序的重要设施设备所在建筑应具有较高的耐火性能 特殊 贵重的设备或物品主要有价格昂贵损失大的设备影响工厂或地 区生产全局或影响城市生命线供给的关键设施
5,建筑结构耐火,5.2,工业建筑,5.2.3,除本规范第5.2.1条和第5.2.2条规定的建筑外，下列工 业建筑的耐火等级不应低于 三级,本条规定的建筑为建筑规模小，总体火灾危险性较小的建筑。 nan
5,建筑结构耐火,5.2,工业建筑,5.2.4,丙、丁类物流建筑应符合下列规定: 口或疏散楼梯 于3.00h的防火隔墙和耐火极限不低于 2.00h的楼板分隔,物流建筑以丙、丁类物品收发、储存、装卸、搬运、分拣、物 流加工等活动为主 本条规定了丙丁类物流建筑耐火和布置的 防火要求以保障物流建筑的消防安全 物流建筑的耐火等级除 应符合本条的规定外还应符合本规范第 5.2.1条的规定
5,建筑结构耐火,5.3,民用建筑,5.3.1,下列民用建筑的耐火等级应为一级: nan,本条规定了民用建筑中耐火等级应为一级的基本范围。 一类高层民用建筑发生火灾疏散和扑救都很困难容易造成 人员伤亡或财产损失 A类广播电影电视建筑为服务范围政治 和社会影响大的广播影视工程建筑遭受火灾将产生严重的社会 影响 对这些建筑的耐火等级要求从严 四级生物安全实验室为 生物安全最高级别的实验室 上述建筑的耐火性能应按照最高设 防等级确定
5,建筑结构耐火,5.3,民用建筑,5.3.2,下列民用建筑的耐火等级不应低于二级: 消防站,本条规定了耐火等级应为二级的民用建筑。这些建筑主要 为发生火灾会导致较大人员伤亡较大社会影响较严重后果的建筑
5,建筑结构耐火,5.3,民用建筑,5.3.3,除本规范第5.3.1条、第5.3.2条规定的建筑外，下列民 用建筑的耐火等级不应低于 三级,本条规定了耐火等级应为三级的民用建筑。这些建筑在 通常情况下大多数建筑应按照二级耐火等级建造但考虑到这些 建筑的规模差异大只规定了最低的耐火等级要求 建筑的耐火 等级表征了建筑预防和抵御火灾的性能对于城镇中心区内新建 改建和扩建的民用建筑应通过提高建筑的耐火等级防止因一座 建筑发生火灾而蔓延成大规模的街区火灾
5,建筑结构耐火,5.4,其他工程,5.4.1,地铁工程地下出人口通道、地上控制中心建筑、地上主变 电站的耐火等级不应低于一级 地铁的地上车站建筑的耐火等级 不应低于 三级,地铁的地下出入口通道是出入地铁车站的安全疏散通道， 属于地下车站建筑的一部分 地铁控制中心是负责 一条或若干条 轨道交通线路平时运营和应对灾害的调度指挥中枢主变电所对 保证线路正常运营发挥着重要作用 这些建筑的耐火等级均应严 格要求 地铁地上车站的耐火等级可以按照相应规模和高度的民 用建筑确定但作为人员聚集的公共建筑不应低于 三级或为耐火 性能相当的木结构建筑
5,建筑结构耐火,5.4,其他工程,5.4.2,交通隧道承重结构体的耐火性能应与其车流量、隧道封闭 段长度通行车辆类型和隧道的修复难度等情况相适应,交通隧道的空间狭长且相对封闭，火灾的烟热排出困难，外 部消防救援受限 不同类型的交通隧道通行的车辆类型车流量有 较大差别且不同封闭段长度不同位置和施工方式的隧道交通方 式等对隧道结构耐火性能的要求也不同不同类别隧道结构体的 耐火性能需要综合上述因素和内外部消防措施与救援力量隧道的 重要性修复难度等情况确定可以按照现行国家标准建筑设计防 火规范 ))GB50016等国家现行相关技术标准的规定确定
5,建筑结构耐火,5.4,其他工程,5.4.3,城市交通隧道的消防救援出人口的耐火等级不应低于一 级城市交通隧道的地面重要设备用房运营管理中心及其他地 面附属用房的耐火等级不应低于 二级,服务于城市交通隧道的设备用房，主要包括隧道的通风与 排烟机房水泵房变电站消防设备房等其他地面附属用房主 要包括收费站道口检查亭和运营管理中心等这些用房中的重 要用房以及消防救援专用出人口在火灾情况下担负着消防救援 的重要作用需确保这些用房的防火安全其他交通隧道相关用 房和设施的耐火等级要求可以比照本条规定确定设置在隧道 内的设备房避难间等应按照本规范有关地下半地下建筑的耐 火等级要求确定
6,建筑构造与装修,6.1,防火墙,6.1.1,防火墙应直接设置在建筑的基础或具有相应耐火性能的 框架梁等承重结构上并应从楼地面基层隔断至结构梁楼板或 屋面板的底面 防火墙与建筑外墙屋顶相交处防火墙上的门 窗等开口应采取防止火灾蔓延至防火墙另 一侧的措施,本条规定了防火墙结构安全和构造及防火封堵的基本要 求以防止防火墙因其支承结构发生破坏而倒塌或失去阻止火势 蔓延的作用 要保证防火墙在火灾时发挥作用应确保防火墙的结构安全 相应支承框架的耐火极限不应低于防火墙的耐火极限 防火墙是否需要截断屋顶承重结构和高出屋面或凸出外墙 要根据屋面和外墙材料的燃烧性能而定且对不同用途建筑高度 以及不同耐火极限的屋面板的建筑有所区别  防火墙上一般不应开口除本规范明确不允许开口的防火墙 外其他防火墙上为满足建筑功能要求必须设置的开口应采取能 阻止火势和烟气蔓延的措施如设置甲级防火窗甲级防火门防 火卷帘防火阀防火分隔水幕等
6,建筑构造与装修,6.1,防火墙,6.1.2,防火墙任一侧的建筑结构或构件以及物体受火作用发生 破坏或倒塌并作用到防火墙时防火墙应仍能阻止火灾蔓延至防 火墙的另一侧,防火墙自身的结构安全是保证其发挥作用的基础，本条规 定了防火墙的基本性能要求防火墙一般为自承重墙体符合要 求的承重墙也可以用作防火墙防火墙的厚度高度内部构造以 及与周围结构之间的连接应能保证其在任意一侧受到侧向压力 或水平拉力作用时均不会发生破坏或垮塌
6,建筑构造与装修,6.1,防火墙,6.1.3,防火墙的耐火极限不应低于3.00h。甲、乙类厂房和甲、 乙丙类仓库内的防火墙耐火极限不应低于 4.00h,本条规定了防火墙的基本耐火性能要求。对于甲、乙类厂 房和甲乙丙类仓库及其他火灾强度大延续时间长的场所或建 筑应根据实际火灾危险性提高防火墙的耐火极限
6,建筑构造与装修,6.2,防火隔墙与幕墙,6.2.1,防火隔墙应从楼地面基层隔断至梁、楼板或屋面板的底面 基层防火隔墙上的门窗等开口应采取防止火灾蔓延至防火隔墙 另一侧的措施,本条规定了防火隔墙构造的基本要求。 防火隔墙主要用于同一防火分区内不同用途或火灾危险性的 房间之间的分隔耐火极限一般低于防火墙的耐火极限要求防 火隔墙要尽量采用不燃性材料且不宜自墙体上设置开口一二级 耐火等级建筑中的防火隔墙应为不燃性实体结构木结构建筑和 三四级耐火等级建筑中的防火隔墙允许采用难燃性墙体
6,建筑构造与装修,6.2,防火隔墙与幕墙,6.2.2,住宅分户墙、住宅单元之间的墙体、防火隔墙与建筑外墙、 楼板屋顶相交处应采取防止火灾蔓延至另 一侧的防火封堵措施,本条规定了建筑内防火隔墙结构缝隙的防火封堵要求，以 阻止火势越过防火隔墙蔓延 住宅建筑中的分户墙和单元之间的墙体是重要的防火隔墙 其他各类防火隔墙也是控制火灾在不同火灾危险性区域之间蔓延 的主要设施均需要确保其防火分隔的完整有效
6,建筑构造与装修,6.2,防火隔墙与幕墙,6.2.3,建筑外墙上、下层开口之间应采取防止火灾沿外墙开口蔓 延至建筑其他楼层内的措施 在建筑外墙上水平或竖向相邻开口 之间用于防止火灾蔓延的墙体隔板或防火挑檐等实体分隔结构 其耐火性能均不应低于该建筑外墙的耐火性能要求 住宅建筑外 墙上相邻套房开口之间的水平距离或防火措施应满足防止火灾通 过相邻开口蔓延的要求,本条规定了建筑外立面的基本防火性能要求，以防止火势 通过外墙开口上下或横向蔓延 建筑外窗等外墙上的开口是火灾通过外立面蔓延的主要途 径应采取措施防止火势从室内通过窗口等外墙上的开口向上向 下或横蔓延 主要的防火措施有设置一定高度或宽度的窗间墙 防火挑檐或防火隔板采用防火窗或防火门等少数可以采用水幕 等分隔和保护对于木结构建筑与可燃性难燃性外墙和屋面外保 温系统还应采取设置防火隔离带等针对性的防火措施
6,建筑构造与装修,6.2,防火隔墙与幕墙,6.2.4,建筑幕墙应在每层楼板外沿处采取防止火灾通过幕墙空 腔等构造竖向蔓延的措施,本条规定为建筑外幕墙的基本防火要求，以防止火势经外 幕墙内的空腔蔓延 具有空腔结构的建筑外幕墙会导致外幕墙上下贯通在火灾 时不仅热烟和火焰局限在空腔内而且易产生烟囱效应甚至外幕 墙自身燃烧并熔融滴落使火势蔓延迅速扩大扑救难度大幕墙 的防火分隔和封堵措施应根据不同幕墙构造和材料确定可以按 照现行国家标准建筑防火封堵应用技术标准 GBT 51410的要 求采取相应的防火封堵构造措施
6,建筑构造与装修,6.3,竖井、管线防火和防火封堵,6.3.1,电梯井应独立设置，电梯井内不应敷设或穿过可燃气体或 甲乙丙类液体管道及与电梯运行无关的电线或电缆等 电梯层 门的耐火完整性不应低于 2.00h,-6.3.3这三条规定了建筑内各类竖井的基本防火要求， 以保证建筑竖向防火分区的有效性防止火势通过竖井蔓延 建筑中的管道井电缆井电梯井等竖向井道是烟火竖向蔓延 的通道有的自身还存在一定的火灾危险性建造时要将不同类别 的竖向井道独立设置并使竖井的井壁具备一定耐火极限建筑 内的每个电梯井均应各自独立设置不允许敷设穿越可燃气体和 可燃液体管道并且电梯层门应具备足够的耐火完整性能 为有效阻止火势在竖井内的蔓延防止产生烟囱效应而加剧 火势并导致快速蔓延至多个楼层除不允许在层间隔断的竖井外 需在竖井的每层楼板处用相当于楼板耐火极限的不燃材料和防火 封堵组件等分隔和封堵防火封堵组件应能与相应构件或结构协 同工作具有与封堵部位构件或结构相当的耐受火焰高温烟气和 其他热作用的性能不同管线在竖井内的敷设和防火要求还需 符合国家现行相关标准的规定
6,建筑构造与装修,6.3,竖井、管线防火和防火封堵,6.3.2,电气竖井、管道井、排烟或通风道、垃圾井等竖井应分别独 立设置井壁的耐火极限均不应低于1. 00h,
6,建筑构造与装修,6.3,竖井、管线防火和防火封堵,6.3.3,除通风管道井、送风管道井、排烟管道井、必须通风的燃气 管道竖井及其他有特殊要求的竖井可不在层间的楼板处分隔外 其他竖井应在每层楼板处采取防火分隔措施且防火分隔组件的 耐火性能不应低于楼板的耐火性能,
6,建筑构造与装修,6.3,竖井、管线防火和防火封堵,6.3.4,电气线路和各类管道穿过防火墙、防火隔墙、竖井井壁、建 筑变形缝处和楼板处的孔隙应采取防火封堵措施 防火封堵组件 的耐火性能不应低于防火分隔部位的耐火性能要求,本条规定了电线电缆、电气槽盒等及各类管道(如给水排水 管道输送可燃气体或可燃液体的管道除尘管道及其他工艺管线 各类通风和防排烟管道)在建筑内穿越防火分隔处的防火封堵要求 各类建筑内敷设的各类管线在穿越防火墙防火隔墙防火分 隔楼板处及其他防火分隔部位处的孔洞和缝隙均需要采用防火 封堵组件封堵以确保防火分隔的有效性 各类缝隙和孔洞封堵 的技术措施及要求可以按照现行国家标准 建筑防火封堵应用技 术标准 ))GBT51410的规定确定
6,建筑构造与装修,6.3,竖井、管线防火和防火封堵,6.3.5,通风和空气调节系统的管道、防烟与排烟系统的管道穿过 防火墙防火隔墙楼板建筑变形缝处建筑内未按防火分区独立 设置的通风和空气调节系统中的竖向风管与每层水平风管交接的 水平管段处均应采取防止火灾通过管道蔓延至其他防火分隔区 域的措施,本条规定了各类通风和排烟管道在穿越建筑内不同防火 分隔处的防火分隔与封堵要求以防止烟气和火势经管道蔓延到 不同防火分隔区域  建筑内防排烟系统的风管和排烟管道通风和空气调节系统 的风管在穿越防火墙防火隔墙防火分隔楼板处以及其他防火 分隔部位处均 需要设置防火阀等防火分隔措施以确保防火分隔 的有效性 不同通风管道在穿越墙体楼板等防火分隔处的防火 措施不同具体措施及相关技术要求可按照现行国家标准 建筑设 计防火规范 ))GB50016等标准的规定确定
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.1,防火门、防火窗应具有自动关闭的功能，在关闭后应具有 烟密闭的性能 宿舍的居室老年人照料设施的老年人居室旅馆 建筑的客房开向公共内走廊或封闭式外走廊的疏散门应在关闭 后具有烟密闭的性能 宿舍的居室旅馆建筑的客房的疏散门应 具有自动关闭的功能,防火门尽管具有防火密封条，但该密封条需要达到较高的 温度才会膨胀将门缝封堵在温度较低情况下不能有效阻止烟气 透过 普通门没有严格的烟密闭性能要求在火灾条件下难以保 证宿舍公寓老年人照料设施旅馆建筑中居室内人员的安全  本条规定了防火门防火窗的基本功能和性能要求以及居住建筑 等具有住宿功能的房间门在正常情况下关闭后的防烟性能以确 保防火分隔的有效性减少烟气对人员的危害 建筑内门窗在正 常使用时的启闭状态可以根据使用需要确定
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.2,下列部位的门应为甲级防火门: 房通向疏散走道或疏散楼梯间的门,、6.4.3这两条规定了建筑内应采用甲级或乙级防火门的 通用要求以确保相应防火分隔部位的分隔有效性有效阻止火势 蔓延 除本条规定外本规范其他条文对设置甲级防火门的部位 还有具体规定  疏散楼梯间是火灾时人员从建筑内疏散到室外的疏散安全 区消防电梯的前 室对于保障消防救援行动安全具有重要作用  这些区域均 需要具有较高的防火防烟性能楼梯间分隔墙体的耐 火极限一般都要求不低于 2.00h因此楼梯间及其前室消防电 梯间的前室或合用前室的门均要求为耐火性能不低于乙级的防 火门 仓库建筑内的疏散走道和楼梯间的设置与其他建筑有所区别 一般仓库中的库房通过疏散走道将建筑楼梯层上疏散楼梯间连通 不在库房内直接设置疏散楼梯间以提高疏散楼梯的安全性能
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.3,除建筑直通室外和屋面的门可采用普通门外，下列部位的 门的耐火性能不应低于乙级防火门的要求且其中建筑高度大于 100m的建筑相应部位的门应为甲级防火门 高层工业与民用建筑中封闭楼梯间的门 或疏散楼梯的门,
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.4,电气竖井、管道井、排烟道、排气道、垃圾道等竖井井壁上 的检查门应符合下列规定 火门 耐火性能不应低于乙级防火门的要求 求当竖井在楼层处元水平防火分隔时门的耐火性能不应低于乙 级防火门的要求,本条规定了建筑中各类竖井在楼层上设置的检查门的防 火要求以防止火灾通过竖井蔓延本条规定的竖井检查门的耐 火性能要求基于竖井在每层楼板处均有水平防火分隔对于在 楼层位置没有水平防火分隔的竖井如燃气管道井通风管井等 检查门的耐火性能应根据竖井及检查门所在位置的火灾危险性和 建筑的高度等确定且不应低于乙级
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.5,平时使用的人民防空工程中代替甲级防火门的防护门、防 护密闭门密闭门耐火性能不应低于甲级防火门的要求且不应 用于平时使用的公共场所的疏散出口处,本条针对平时使用的人民防空工程的特殊分隔需要，规定 了特种门使用时的耐火性能要求 平时使用的人民防空工程中的防护门防护密闭门或密闭门 厚重不灵活不便于紧急情况下开启不应用作商场展览厅歌 舞娱乐放映游艺场所等公共场所的疏散门不向公众开放的场 所可以根据使用功能和分隔需要使用防护门防护密闭门或密闭 门但这些门位于防火分隔处时应具有与防火分隔部位耐火要求 相当的耐火性能
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.6,设置在防火墙和要求耐火极限不低于3.00h的防火隔墙 上的窗应为甲级防火窗,、6.4.7这两条规定了在建筑中需要采用甲级或乙级防火 窗的部位 防火窗一般用于建筑间防火间距不足部位的建筑外窗屋顶 天窗以及建筑内防火墙或防火隔墙上的观察窗工艺窗和需要防 止火灾竖向蔓延的其他外墙开口不同部位对防火窗的耐火性能 要求不一样对于一些特殊位置的防火窗耐火要求还应符合国 家现行相关技术标准的规定
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.7,下列部位的窗的耐火性能不应低于乙级防火窗的要求: nan,
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.8,用于防火分隔的防火卷帘应符合下列规定: 重自行关闭的功能 应具有同步降落封闭开口的功能,本条规定了防火卷帘用于防火分隔时的基本功能和性能要 求以确保防火分隔的有效性和可靠性防火卷帘一般用于防火 墙防火隔墙上尺寸较大且在正常使用情况下需保持敞开的开口
6,建筑构造与装修,6.4,防火门、防火窗、防火卷帘和防火玻璃墙,6.4.9,用于防火分隔的防火玻璃墙，耐火性能不应低于所在防火 分隔部位的耐火性能要求,防火玻璃墙可用于替代防火隔墙。本条规定了防火玻璃 墙作为一种防火分隔构件应具备的基本耐火性能要求
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.1,建筑内部装修不应擅自减少、改动、拆除、遮挡消防设施或 器材及其标识疏散指示标志疏散出口疏散走道或疏散横通道 不应擅自改变防火分区或防火分隔防烟分区及其分隔不应影响 消防设施或器材的使用功能和正常操作,、6.5.2这两条规定了建筑内部装修涉及消防安全的禁止 性要求 建筑内部的消防设施和防火措施在建筑使用期间应始终能够正 常发挥作用符合建筑设计要求的出口和通道的宽度值消防设施的 保护范围及防火分隔不影响人员疏散和消防设施的正常使用
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.2,下列部位不应使用影响人员安全疏散和消防救援的镜面 反光材料 地面 地面,
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.3,下列部位的顶棚、墙面和地面内部装修材料的燃烧性能均 应为A级,避难走道、避难间或避难层、疏散楼梯间及其前室、消防电梯 前室是在建筑发生火灾时供人员疏散和避难消防救援人员进出火场 和修整与避险的重要区域应严格控制其中的火灾荷载本条规定建 筑内这些区域中主要部位的内部装修材料均应采用不燃性材料
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.4,消防控制室地面装修材料的燃烧性能不应低于Bl级，顶 棚和墙面内部装修材料的燃烧性能均应为 A级下列设备用房 的顶棚墙面和地面内部装修材料的燃烧性能均应为 A级 钢瓶间等消防设备间,本条规定了建筑中保障消防设施正常运行的重要房间和 火灾危险性大的房间的内部装修材料的燃烧性能主要考虑建筑 内消防控制室等各类消防设备用房的重要性尽可能减少火灾危 险性大的房间火灾荷载和火灾蔓延危险
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.5,歌舞娱乐放映游艺场所内部装修材料的燃烧性能应符合 下列规定 材料的燃烧性能应为 A级,歌舞娱乐放映游艺场所多年来一直是容易发生火灾并且 常导致人员伤亡的场所也是消防安全监管的重点场所需要严格 控制其内部装修材料的燃烧性能
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.6,下列场所设置在地下或半地下时，室内装修材料不应使用 易燃材料石棉制品玻璃纤维塑料类制品顶棚墙面地面的内 部装修材料的燃烧性能均应为 A级 厅候乘厅,交通建筑中的公共区为人员聚集的场所，特别是位于地下 或半地下的区域容易因火灾产生严重的后果为降低因使用可 燃或难燃材料对人员安全的影响本条规定了交通建筑中位于地 下或半地下的公共区域装修材料燃烧性能的基本要求
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.7,除有特殊要求的场所外，下列生产场所和仓库的顶棚、墙 面地面和隔断内部装修材料的燃烧性能均应为 A级,本条规定了火灾危险性大的甲、乙类生产场所，甲、乙、丙 类储存场所部分丁类生产场所中室内装修材料的燃烧性能要求 本条规定的生产车间和仓库不仅内部火灾荷载高而且火灾危险 性大应严格限制其内部装修材料的燃烧性能具有高温作业的 生产场所主要限制其中高温作业影响范围内室内装修材料的燃 烧性能
6,建筑构造与装修,6.5,建筑的内部和外部装修,6.5.8,建筑的外部装修和户外广告牌的设置，应满足防止火灾通 过建筑外立面蔓延的要求不应妨碍建筑的消防救援或火灾时建 筑的排烟与排热不应遮挡或减小消防救援口,本条规定了建筑外部装修的基本防火性能要求，以降低火 灾沿建筑立面蔓延的危险减少外部装修对消防救援行动的影响 建筑外部装修广告牌设置和灯光工程是引发火灾和导致火灾 沿外立面蔓延的主要原因也是影响消防救援时排烟排热以及破 拆人员救助的主要障碍在建筑外部装修时应结合外墙上消防救 援口和消防扑救面的设置采取有利于消防安全的装修材料和方案
6,建筑构造与装修,6.6,建筑保温,6.6.1,建筑的外保温系统不应采用燃烧性能低于B2级的保温材 料或制品当采用 B1级或B2级燃烧性能的保温材料或制品时应 采取防止火灾通过保温系统在建筑的立面或屋面蔓延的措施或 构造,本条规定了建筑内、外保温系统的基本防火要求。采用难 燃和可燃保温材料的建筑外墙和屋面外保温系统被引燃后会导致 火势沿建筑立面或屋面蔓延特别是具有空腔结构的保温系统应 采取防止火势蔓延的构造措施将着火区域限制在较小的范围内 在可燃难燃材料的外保温系统外表面应设置防止飞火及外部火 源直接引燃的防护层建筑墙体和屋面保温系统要尽量采用燃烧 性能高的材料但不允许使用燃烧性能低于 Bz级的材料或制品 本条要求不包括按照本规范第 6.6.2条规定采用保温材料与 两侧墙体构成无空腔复合保温结构一体化建筑外墙
6,建筑构造与装修,6.6,建筑保温,6.6.2,建筑的外围护结构采用保温材料与两侧不燃性结构构成无 空腔复合保温结构体时该复合保温结构体的耐火极限不应低于所 在外围护结构的耐火性能要求当保温材料的燃烧性能为 B1级或 Bz级时保温材料两侧不燃性结构的厚度均不应小于 50mm,本条规定了保温结构一体化建筑外墙和屋顶的基本防火要求。 本条规定的保温系统处于结构构件内部与保温层两侧的墙体 或楼板共同作为建筑构件使用本条中的结构体的耐火极限应 为保温层及其两侧墙体或楼板构成的构件整体的耐火极限
6,建筑构造与装修,6.6,建筑保温,6.6.3,飞机库的外围护结构、内部隔墙和屋面保温隔热层，均应 采用燃烧性能为 A级的材料飞机库大门及采光材料的燃烧性能 均不应低于 Bl级,本条规定了飞机库的内、外墙体和屋顶内、外保温系统等 的防火要求为满足实际功能要求并考虑到门的火灾贡献小允 许飞机库的大门及采光材料采用 B1级燃烧性能的材料
6,建筑构造与装修,6.6,建筑保温,6.6.4,除本规范第6.6.2条规定的情况外，下列老年人照料设 施的内外保温系统和屋面保温系统均应采用燃烧性能为 A级的 保温材料或制品 建筑面积大于 500旷的老年人照料设施,、6.6.5这两条规定老年人照料设施和人员密集场所等建 筑的外墙外保温系统应采用 A级燃烧性能的保温材料与其他 建筑合建的老年人照料设施有关保温材料燃烧性能的要求可只 针对老年人照料设施部分当其中老年人照料设施的建筑面积不 大于500m2时外保温系统中保温材料的燃烧性能仍可以按照标 准对该建筑的有关要求确定
6,建筑构造与装修,6.6,建筑保温,6.6.5,除本规范第6.6.2条规定的情况外，下列建筑或场所的外 墙外保温材料的燃烧性能应为 A级,
6,建筑构造与装修,6.6,建筑保温,6.6.6,除本规范第6.6.2条规定的情况外，住宅建筑采用与基层 墙体装饰层之间元空腔的外墙外保温系统时保温材料或制品的 燃烧性能应符合下列规定,、6.6.7这两条规定了不同高度建筑中元空腔外墙外保温系 统中保温材料的燃烧性能要求 条文中外墙外保温系统主要是 指类似薄抹灰外保温系统即保温材料与基层墙体及保护层装饰 层之间均无 空腔的保温系统 其中采用粘贴方式施工法在保温材 料与墙体找平层之间形成的空隙可以不视为本条规定的空腔
6,建筑构造与装修,6.6,建筑保温,6.6.7,除本规范第6.6.3条~第6.6.6条规定的建筑外，其他建 筑采用与基层墙体装饰层之间无空腔的外墙外保温系统时保温 材料或制品的燃烧性能应符合下列规定,
6,建筑构造与装修,6.6,建筑保温,6.6.8,除本规范第6.6.3条~第6.6.5条规定的建筑外，其他建 筑采用与基层墙体装饰层之间有空腔的外墙外保温系统时保温 系统应符合下列规定 A级 应低于 B1级 层楼板处采取防火分隔与封堵措施,本条规定是对不同高度建筑中有空腔外墙外保温系统中 保温材料燃烧性能的要求 条文中外墙外保温系统主要指在类 似建筑幕墙与建筑基层墙体间存在空腔的外墙外保温系统
6,建筑构造与装修,6.6,建筑保温,6.6.9,下列场所或部位内保温系统中保温材料或制品的燃烧性 能应为 A级,、6.6.10内保温系统位于建筑室内，应严格限制使用可燃 材料尽量减少使用难燃保温材料降低保温材料的烟气毒性
6,建筑构造与装修,6.6,建筑保温,6.6.10,除本规范第6.6.3条和第6.6.9条规定的场所或部位 外其他场所或部位内保温系统中保温材料或制品的燃烧性能均 不应低于 Bl级当采用 Bl级燃烧性能的保温材料时保温系统的 外表面应采取使用不燃材料设置防护层等防火措施,
7,安全疏散与避难设施,7.1,一般规定,7.1.1,建筑的疏散出口数量、位置和宽度，疏散楼梯(间)的形式 和宽度避难设施的位置和面积等应与建筑的使用功能火灾危 险性耐火等级建筑高度或层数埋深建筑面积人员密度人员 特性等相适应,本条规定了建筑安全疏散与避难设施的基本功能和性能 要求  疏散出口的位置数 量和宽度疏散距离疏散楼梯的形式疏 散走道疏散楼梯间和避难区域的防火防烟性能等对于保证人员 安全疏散与避难至关重要而这些与建筑的高度层数或一个防火 分区房间的大小及内部布置室内空间高度和火灾荷载等关系密 切建筑的疏散和避难设施应结合区域内使用人员的特性平面 布置和疏散规划和上述因素合理确定使之在火灾时能为人员疏 散和避难提供安全保障满足人员安全疏散和避难的要求
